-409006;174886;22
12865416;-85207229;83
17607789;8081666;68
9082;86753;628
416086;217453;328
60472;84689;251
21512583;5592330000000000;193
303753;693451;4551
8538;-807821;698
-6314993;14395555;0
-234425;-584438;19
-919;-750152;10226
12879721;121774017;1280
519194;191451;1507
393999;-82245;1598
253548;511839;121
459432;249668;1708
6152401;105318756;9844
-19403;298739;3
139094;-609789;0
129843;-612872;0
439424;124578;42
23885942;45079162;1802
144974;-144524;125
440165;210059;298
-46796;55492;0
12833;1038333;26
48669;19699;28
461512;149955;111
5152149;46199616;90
-305595;229375;2952
40463667;-374922;28385
7873054;8077180000000000;11
128628;302176;604
39193;-560278;13
60128161;18643501;5420
468182;82275;1965
237;1210;7
-6369028;34888822;21
15870032;100992541;58
86195;8248;14
106918;-612225;8
33886917;9537499;50
389637;352433;5186
1373333;32290275;0
483794;311656;1227
23424076;53847818;318
323078;-647505;9
193133;-812546;1
493723;-23644;47
361408;-53536;0
542361;-45481;24
16742498;-62187366;1
553781;-34360000000000000;44131
-325228;-557658;28
400;-1000;129442
41377491;64585262;29
64238;-665897;59
14058324;108277199;0
-13133897;27849332;30
-19015438;29154857;7
15415;-61371;0
121165;-61679;0
-18665695;35529562;6
34802075;3899680000000000;10
-8874217;125727539;0
171899;-884976;2
1985627;102495496;0
263351;17228331;27
319522;352332;11
118037;-151804;25
17570692;-3996170000000000;117
17357822;-62782998;0
648255;-1248457;0
642823;-1350;0
42602636;20902977;55
219162;95956;6
182206;-630686;0
184207;-6464;1
2169400000000000;-717979;2
-223285;246849;1
-33731;299189;1
8460560000000000;-11779889;62
-132543;343015;16
-517963;-595236;0
468852;-563159;0
6877000000000000;31307;38
242155;-128858;1
1864;66131;13
15552727;48516388;335
-116455;433333;7
38861;712761;52
-2961;282336;0
3393911;67709953;826
411533;201683;74
280339;16596;946
425063;15218;52
-112027;178739;19
170608;-617964;3
-384161;-636167;1481
400691;450382;477
-354735;1490124;3
-338688;1512093;49
-124634;1308456;0
-274698;1530251;6
-349285;1386007;4
-428821;1473272;13
-378136;1449631;20
-319505;1158605;9
475162;145501;705
401431;475769;241
25025885;-78035889;11
260275;5055;96
23685;903563;1997
131939;-595432;7
537098;279534;418
508333;4469936;9771
93077;23158;21
275142;904336;0
-162902;-635887;1378
439159;176791;191
-14235;-519253;64265
45353;1147277;3
427339;254858;241
122383;-15616;53
165388;-230418;16
1155;1049167;0
3848;115021;313
539333;-1165765;155
537267;-1276476;177
537609;-988139;7
465653;-664619;2
531355;-576604;3
44682;-637443;63
512538;-853232;2744
465107;-634168;0
529399;-735491;5566
529399;-1064509;14
66111;209394;48
154542;187322;74
-356751;-71543;6192
318257;1172264;6
401824;1164142;9
300572;107874;6
260789;1179874;1
357518;1042861;2
233417;1134244;8
238298;1087881;2
268154;1068748;2
191959;1097453;6
39549;1161306;6
47862;1277615;13
378957;1149042;22
223;1142;7
309756;1122707;4512
276104;1117088;4
440935;1139448;1
329711;119455;0
27614;1157221;1
436661;1261923;2
412956;1226085;2
221667;11355;0
372692;1061655;0
357452;959956;0
351917;1088701;3
363427;1181498;7
31202;1214491;7
375777;1122922;0
306171;1027103;3
393054;117323;3
316927;880924;0
411129;852401;3
24974;101487;2
291832;1200934;1
45709;-742973;3942
-228;158277;44
-40383;217587;182
97489;-837534;18
754;-55471;72
451;152;113
21521757;-7778120000000000;86
351264;334299;19
498175;15473;351
618926;-69118;0
717069;-426043;0
562639;95018;606
118251;425903;55
187357;-701627;786
-18312;-781834;4769
26820600000000000;30802498;3280
137942;-888965;210
16508;102679;51
151794;397823;0
585953;250136;69
-265225;314659;13
9145;404897;103
-177134;178065;0
6192411;25748151;329
39339;-531258;16
-176797;1494068;0
16265;-61551;14
-128275;45166244;35
-20904305;165618042;0
-211151;555364;2
179;-628333;0
180708;-630501;3
146415;-610242;14
462276;22137;29812
-8037;116094;44
134432;-153101;2
423154;433569;15
51165691;10451526;9020
79465;-10232;117
390742;218243;192
157835;-902308;920
99456;-96966;34
4860420000000000;-5893020000000000;14
189712;-722852;113
419029;124534;0
152;-862419;629
471625;195033;589
649631;-190208;10
20593684;7896288;19268
-7893;1139213;3089
32427908;5368800000000000;11408
33223191;43679291;2368
531424;-76921;1741
31046051;34851612;330
4187194;1256738;34854
181096;-772975;10
36204824;138252924;977
3124;3651;10
480196;669237;188
-236;379062;159
3590780000000000;127766922;283
2931166;47481766;365
4120438;74766098;78
568796;246032;30
338547;358623;35
64280600000000000;-9429499;37
4714;955;1
551694;238813;79
498153;61296;110
-18766947;46869107;29
4210480000000000;101975766;121
32028;732207;10
359375;143754;9
210079;-109408;129
-20348404;57552152;10
236345;-1025528;30366
474116;283699;580
437333;74167;4
468625;1038467;0
42708700000000000;1937439;14
317917;-70926;232
-229576;184904;0
281667;8425;34
125211;-699683;3
121696;-6899;1
180425;-630548;15
521326;52913;6126
-409006;174886;22
12865416;-85207229;83
17607789;8081666;68
9082;86753;634
416086;217453;334
60472;84689;251
21512583;5592330000000000;203
303753;693451;4619
8538;-807821;720
-6314993;14395555;0
-234425;-584438;20
-919;-750152;10412
12879721;121774017;1290
519194;191451;1512
393999;-82245;1605
253548;511839;123
459432;249668;1731
6152401;105318756;10011
-19403;298739;3
139094;-609789;0
129843;-612872;0
439424;124578;42
23885942;45079162;1858
144974;-144524;129
440165;210059;306
-46796;55492;0
12833;1038333;26
48669;19699;28
461512;149955;111
5152149;46199616;92
-305595;229375;3026
40463667;-374922;28385
7873054;8077180000000000;11
128628;302176;608
39193;-560278;14
60128161;18643501;5420
468182;82275;1965
237;1210;7
-6369028;34888822;21
15870032;100992541;58
86195;8248;15
106918;-612225;8
33886917;9537499;50
389637;352433;5206
1373333;32290275;0
483794;311656;1243
23424076;53847818;321
323078;-647505;9
193133;-812546;1
493723;-23644;47
361408;-53536;0
542361;-45481;24
16742498;-62187366;1
553781;-34360000000000000;44198
-325228;-557658;28
400;-1000;129689
41377491;64585262;31
64238;-665897;62
14058324;108277199;0
-13133897;27849332;30
-19015438;29154857;8
15415;-61371;0
121165;-61679;0
-18665695;35529562;7
34802075;3899680000000000;10
-8874217;125727539;0
171899;-884976;2
1985627;102495496;0
263351;17228331;27
319522;352332;13
118037;-151804;25
17570692;-3996170000000000;118
17357822;-62782998;0
648255;-1248457;0
642823;-1350;0
42602636;20902977;55
219162;95956;6
182206;-630686;0
184207;-6464;1
2169400000000000;-717979;2
-223285;246849;1
-33731;299189;1
8460560000000000;-11779889;62
-132543;343015;17
-517963;-595236;0
468852;-563159;0
6877000000000000;31307;38
242155;-128858;1
1864;66131;13
15552727;48516388;337
-116455;433333;7
38861;712761;52
-2961;282336;0
3393911;67709953;864
411533;201683;76
280339;16596;952
425063;15218;52
-112027;178739;19
170608;-617964;3
-384161;-636167;1507
400691;450382;484
-354735;1490124;3
-338688;1512093;49
-124634;1308456;0
-274698;1530251;6
-349285;1386007;4
-428821;1473272;13
-378136;1449631;22
-319505;1158605;9
475162;145501;706
401431;475769;250
25025885;-78035889;11
260275;5055;97
23685;903563;2052
131939;-595432;7
537098;279534;423
508333;4469936;9771
93077;23158;21
275142;904336;0
-162902;-635887;1434
439159;176791;191
-14235;-519253;64867
45353;1147277;3
427339;254858;246
122383;-15616;53
165388;-230418;17
1155;1049167;0
3848;115021;313
539333;-1165765;155
537267;-1276476;177
537609;-988139;7
465653;-664619;2
531355;-576604;3
44682;-637443;63
512538;-853232;2743
465107;-634168;0
529399;-735491;5574
529399;-1064509;14
66111;209394;48
154542;187322;74
-356751;-71543;6308
318257;1172264;6
401824;1164142;9
300572;107874;6
260789;1179874;1
357518;1042861;2
233417;1134244;8
238298;1087881;2
268154;1068748;2
191959;1097453;6
39549;1161306;6
47862;1277615;13
378957;1149042;22
223;1142;7
309756;1122707;4512
276104;1117088;4
440935;1139448;1
329711;119455;0
27614;1157221;1
436661;1261923;2
412956;1226085;2
221667;11355;0
372692;1061655;0
357452;959956;0
351917;1088701;3
363427;1181498;7
31202;1214491;7
375777;1122922;0
306171;1027103;3
393054;117323;3
316927;880924;0
411129;852401;3
24974;101487;2
291832;1200934;1
45709;-742973;4064
-228;158277;44
-40383;217587;182
97489;-837534;19
754;-55471;74
451;152;113
21521757;-7778120000000000;86
351264;334299;19
498175;15473;348
618926;-69118;0
717069;-426043;0
562639;95018;606
118251;425903;55
187357;-701627;794
-18312;-781834;4781
26820600000000000;30802498;3343
137942;-888965;217
16508;102679;51
151794;397823;0
585953;250136;69
-265225;314659;13
9145;404897;103
-177134;178065;0
6192411;25748151;329
39339;-531258;16
-176797;1494068;0
16265;-61551;14
-128275;45166244;34
-20904305;165618042;0
-211151;555364;2
179;-628333;0
180708;-630501;3
146415;-610242;14
462276;22137;29813
-8037;116094;44
134432;-153101;2
423154;433569;15
51165691;10451526;9023
79465;-10232;122
390742;218243;192
157835;-902308;947
99456;-96966;34
4860420000000000;-5893020000000000;15
189712;-722852;113
419029;124534;0
152;-862419;639
471625;195033;589
649631;-190208;10
20593684;7896288;19693
-7893;1139213;3171
32427908;5368800000000000;11571
33223191;43679291;2473
531424;-76921;1741
31046051;34851612;331
4187194;1256738;34861
181096;-772975;10
36204824;138252924;977
3124;3651;10
480196;669237;188
-236;379062;160
3590780000000000;127766922;284
2931166;47481766;368
4120438;74766098;88
568796;246032;30
338547;358623;36
64280600000000000;-9429499;37
4714;955;1
551694;238813;79
498153;61296;110
-18766947;46869107;32
4210480000000000;101975766;121
32028;732207;11
359375;143754;9
210079;-109408;130
-20348404;57552152;10
236345;-1025528;30639
474116;283699;585
437333;74167;4
468625;1038467;0
42708700000000000;1937439;14
317917;-70926;235
-229576;184904;0
281667;8425;34
125211;-699683;3
121696;-6899;1
180425;-630548;15
521326;52913;6127
-409006;174886;22
12865416;-85207229;83
17607789;8081666;68
9082;86753;645
416086;217453;341
60472;84689;251
21512583;5592330000000000;213
303753;693451;4762
8538;-807821;747
-6314993;14395555;0
-234425;-584438;20
-919;-750152;10589
12879721;121774017;1297
519194;191451;1517
393999;-82245;1614
253548;511839;128
459432;249668;1750
6152401;105318756;10145
-19403;298739;3
139094;-609789;0
129843;-612872;0
439424;124578;42
23885942;45079162;1916
144974;-144524;133
440165;210059;311
-46796;55492;0
12833;1038333;26
48669;19699;28
461512;149955;111
5152149;46199616;92
-305595;229375;3199
40463667;-374922;28385
7873054;8077180000000000;11
128628;302176;608
39193;-560278;14
60128161;18643501;5420
468182;82275;1965
237;1210;7
-6369028;34888822;21
15870032;100992541;58
86195;8248;15
106918;-612225;8
33886917;9537499;50
389637;352433;5225
1373333;32290275;0
483794;311656;1265
23424076;53847818;323
323078;-647505;9
193133;-812546;1
493723;-23644;47
361408;-53536;0
542361;-45481;24
16742498;-62187366;1
553781;-34360000000000000;44220
-325228;-557658;28
400;-1000;129960
41377491;64585262;34
64238;-665897;65
14058324;108277199;0
-13133897;27849332;30
-19015438;29154857;8
15415;-61371;0
121165;-61679;0
-18665695;35529562;8
34802075;3899680000000000;13
-8874217;125727539;0
171899;-884976;2
1985627;102495496;0
263351;17228331;32
319522;352332;16
118037;-151804;25
17570692;-3996170000000000;119
17357822;-62782998;0
648255;-1248457;0
642823;-1350;0
42602636;20902977;66
219162;95956;6
182206;-630686;0
184207;-6464;1
2169400000000000;-717979;2
-223285;246849;1
-33731;299189;1
8460560000000000;-11779889;62
-132543;343015;17
-517963;-595236;0
468852;-563159;0
6877000000000000;31307;38
242155;-128858;1
1864;66131;13
15552727;48516388;338
-116455;433333;7
38861;712761;53
-2961;282336;0
3393911;67709953;898
411533;201683;79
280339;16596;959
425063;15218;52
-112027;178739;19
170608;-617964;3
-384161;-636167;1582
400691;450382;491
-354735;1490124;3
-338688;1512093;49
-124634;1308456;0
-274698;1530251;6
-349285;1386007;4
-428821;1473272;13
-378136;1449631;22
-319505;1158605;9
475162;145501;706
401431;475769;258
25025885;-78035889;11
260275;5055;98
23685;903563;2096
131939;-595432;7
537098;279534;429
508333;4469936;9774
93077;23158;21
275142;904336;0
-162902;-635887;1476
439159;176791;199
-14235;-519253;65487
45353;1147277;3
427339;254858;250
122383;-15616;53
165388;-230418;17
1155;1049167;0
3848;115021;313
539333;-1165765;155
537267;-1276476;183
537609;-988139;7
465653;-664619;2
531355;-576604;3
44682;-637443;63
512538;-853232;2743
465107;-634168;0
529399;-735491;5577
529399;-1064509;14
66111;209394;52
154542;187322;74
-356751;-71543;6384
318257;1172264;6
401824;1164142;9
300572;107874;6
260789;1179874;1
357518;1042861;2
233417;1134244;8
238298;1087881;2
268154;1068748;2
191959;1097453;6
39549;1161306;6
47862;1277615;13
378957;1149042;22
223;1142;7
309756;1122707;4512
276104;1117088;4
440935;1139448;1
329711;119455;0
27614;1157221;1
436661;1261923;2
412956;1226085;2
221667;11355;0
372692;1061655;0
357452;959956;0
351917;1088701;3
363427;1181498;7
31202;1214491;7
375777;1122922;0
306171;1027103;3
393054;117323;3
316927;880924;0
411129;852401;3
24974;101487;2
291832;1200934;1
45709;-742973;4210
-228;158277;44
-40383;217587;182
97489;-837534;23
754;-55471;75
451;152;113
21521757;-7778120000000000;86
351264;334299;19
498175;15473;350
618926;-69118;0
717069;-426043;0
562639;95018;607
118251;425903;55
187357;-701627;804
-18312;-781834;4821
26820600000000000;30802498;3422
137942;-888965;223
16508;102679;51
151794;397823;0
585953;250136;69
-265225;314659;13
9145;404897;103
-177134;178065;0
6192411;25748151;329
39339;-531258;20
-176797;1494068;0
16265;-61551;14
-128275;45166244;34
-20904305;165618042;0
-211151;555364;2
179;-628333;0
180708;-630501;3
146415;-610242;14
462276;22137;29836
-8037;116094;46
134432;-153101;3
423154;433569;15
51165691;10451526;9022
79465;-10232;129
390742;218243;192
157835;-902308;981
99456;-96966;34
4860420000000000;-5893020000000000;15
189712;-722852;113
419029;124534;0
152;-862419;656
471625;195033;589
649631;-190208;10
20593684;7896288;20159
-7893;1139213;3241
32427908;5368800000000000;11731
33223191;43679291;2567
531424;-76921;1741
31046051;34851612;334
4187194;1256738;34869
181096;-772975;10
36204824;138252924;978
3124;3651;10
480196;669237;264
-236;379062;164
3590780000000000;127766922;285
2931166;47481766;373
4120438;74766098;99
568796;246032;30
338547;358623;36
64280600000000000;-9429499;39
4714;955;1
551694;238813;79
498153;61296;110
-18766947;46869107;33
4210480000000000;101975766;121
32028;732207;12
359375;143754;9
210079;-109408;133
-20348404;57552152;10
236345;-1025528;31119
474116;283699;592
437333;74167;4
468625;1038467;0
42708700000000000;1937439;14
317917;-70926;237
-229576;184904;0
281667;8425;35
125211;-699683;3
121696;-6899;1
180425;-630548;15
521326;52913;6128
-409006;174886;22
12865416;-85207229;83
17607789;8081666;68
9082;86753;654
416086;217453;346
60472;84689;251
21512583;5592330000000000;218
303753;693451;4839
8538;-807821;770
-6314993;14395555;0
-234425;-584438;20
-919;-750152;10772
12879721;121774017;1303
519194;191451;1521
393999;-82245;1620
253548;511839;133
459432;249668;1768
6152401;105318756;10280
-19403;298739;3
139094;-609789;0
129843;-612872;0
439424;124578;42
